===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'getActionProvider: item does not implement SupportMenuItem; returning null' under the tag 'MenuItemCompat'
		 - This application logs the message 'iCertData failed to retrive data from remote' under the tag 'GoogleCertificates'
		 - This application logs the message 'internal representation of views on the screen' under the tag 'LinearLayoutManager'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'no adapter ready to start ad already started start unexpected adapter type' under the tag ''
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'requested target size matches input, returning input' under the tag 'TransformationUtils'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'setDefaultNightMode() called with an unknown mode' under the tag 'AppCompatDelegate'
		 - This application logs the message 'setLocalNightMode() called with an unknown mode' under the tag 'AppCompatDelegate'
		 - This application logs the message 'tag must not be null or empty' under the tag 'MediaSessionCompat'
		 - This application logs the message 'v21' under the tag 'Fade'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Lcom/facebook/ads/internal/util/r;->a(Ljava/lang/String;)Z' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzaL(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Code Execution                          
		 - This application loads a native library: 'NativeImageProcessor'


[+] Apk File
	[.] File Name                               
		 - adikar.com.photogifmaker.apk

	[.] Fingerprint                             
		 - MD5: 79d8453e726cea3650b2ab89c4c70035
		 - SHA-1: 52cfac2d1c0f8c3a77eec157ecf54cd7870a6342
		 - SHA-256: 86137cd9ce4535ba2d87708ff101a97e7d978b7daea6ab80d28a114b348a9c11


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.READ_EXTERNAL_STORAGE',  'android.permission.SET_WALLPAPER',
		   'android.permission.WRITE_EXTERNAL_STORAGE']
		 - Implied: []
		 - Declared: []


