===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'app:theme is now deprecated. Please move to using android:theme instead.' under the tag 'AppCompatViewInflater'
		 - This application logs the message 'beginTransaction() failed' under the tag 'Database'
		 - This application logs the message 'bg processing of the intent starting now' under the tag 'EnhancedIntentService'
		 - This application logs the message 'binder is alive, sending the intent.' under the tag 'EnhancedIntentService'
		 - This application logs the message 'binding to the service failed' under the tag 'EnhancedIntentService'
		 - This application logs the message 'cannot find the best camera size' under the tag '6'
		 - This application logs the message 'certificate binder is null' under the tag 'GoogleCertificatesQuery'
		 - This application logs the message 'close ChirpeSQLiteOPenHelper' under the tag 'Ljava/lang/Object;->getClass()Ljava/lang/Class;'
		 - This application logs the message 'commitUpdates not supported on this cursor, did you include the _id column?' under the tag 'BulkCursor'
		 - This application logs the message 'commitUpdates not supported on this cursor, did you include the _id column?' under the tag 'Cursor'
		 - This application logs the message 'connectivity changed. starting background sync.' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'containerSize or previewSize is not set yet Preview frame is too small' under the tag ''
		 - This application logs the message 'device not connected. Connectivity change received registered' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'exception during rollback, maybe the DB previously performed an auto-rollback' under the tag 'Database'
		 - This application logs the message 'fetchViewFlagsField: ' under the tag 'ViewUtils'
		 - This application logs the message 'flush queue called' under the tag 'EnhancedIntentService'
		 - This application logs the message 'found intent to be delivered' under the tag 'EnhancedIntentService'
		 - This application logs the message 'get master token succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'intent being queued for bg execution' under the tag 'EnhancedIntentService'
		 - This application logs the message 'internal representation of views on the screen' under the tag 'LinearLayoutManager'
		 - This application logs the message 'mServiceBroker is null, client disconnected' under the tag 'GmsClient'
		 - This application logs the message 'new intent queued in the bind-strategy delivery' under the tag 'EnhancedIntentService'
		 - This application logs the message 'onCreateLoader' under the tag 'base-activity'
		 - This application logs the message 'onLoadFinished' under the tag 'base-activity'
		 - This application logs the message 'onLoaderReset' under the tag 'base-activity'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'sActiveHandler.mPopup == null' under the tag 'TooltipCompatHandler'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'service received new intent via bind strategy' under the tag 'EnhancedIntentService'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'subscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'topic sync succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'unsubscribe operation succeeded' under the tag 'FirebaseInstanceId'
		 - This application logs the message 'v0' under the tag '0'
		 - This application logs the message 'v0' under the tag 'Landroid/support/v7/widget/ListPopupWindow;->getAnchorView()Landroid/view/View;'
		 - This application logs the message 'v2' under the tag 'SupportMenuInflater'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Fabric com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/internal/hx;->n()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'Twitter com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/e;->d(Landroid/content/Context;)Z' application installed on the
		   system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network

	[.] Telephony Services Abuse                
		 - This application makes phone calls

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address '0' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address '2' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/Proxy;->type()Ljava/net/Proxy$Type;' on the 'N/A' port
		 - This application opens a Socket and connects it to the remote address 'timeout' on the 'N/A' port

	[.] Code Execution                          
		 - This application loads a native library


[+] Apk File
	[.] File Name                               
		 - a2z.Mobile.Event4086.apk

	[.] Fingerprint                             
		 - MD5: 7cd362a74f6c0854d46bbb3d31671eac
		 - SHA-1: 3ba5a9e707438bcb686c79c08b1021ffbc760411
		 - SHA-256: f536520cd71bdeb32a0e2304037d0e5e2e3632966fe3e36c7782a8366c886d8c


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['a2z.Mobile.Event4086.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.BLUETOOTH',  'android.permission.BLUETOOTH_ADMIN',
		   'android.permission.CAMERA',  'android.permission.INTERNET',  'android.permission.READ_EXTERNAL_STORAGE',  'android.permission.RECEIVE_BOOT_COMPLETED',  'android.permission.VIBRATE',
		   'android.permission.WAKE_LOCK',  'android.permission.WRITE_EXTERNAL_STORAGE',  'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: []
		 - Declared: ['a2z.Mobile.Event4086.permission.C2D_MESSAGE']


