===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		 - This application logs the message 'postback text encoding error, please check your parameters.' under the tag 'appnext native ads SDK'
		 - This application logs the message 'received deprecated onAccountValidationComplete callback, ignoring' under the tag 'GmsClient'
		 - This application logs the message 'reset' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'reset' under the tag 'FullscreenVideoView'
		 - This application logs the message 'saveAllState: no fragments!' under the tag 'FragmentManager'
		 - This application logs the message 'service died' under the tag 'GmsClient'
		 - This application logs the message 'service probably died' under the tag 'GmsClient'
		 - This application logs the message 'setActionProvider: item does not implement SupportMenuItem; ignoring' under the tag 'MenuItemCompat'
		 - This application logs the message 'showControls' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'start' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'start' under the tag 'FullscreenVideoView'
		 - This application logs the message 'startCounter' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'stop' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'stop' under the tag 'FullscreenVideoView'
		 - This application logs the message 'stopCounter' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'surfaceChanged called' under the tag 'FullscreenVideoView'
		 - This application logs the message 'surfaceDestroyed called' under the tag 'FullscreenVideoView'
		 - This application logs the message 'trySilentSignIn' under the tag 'GoogleSignInApiImpl'
		 - This application logs the message 'tryToPrepare' under the tag 'FullscreenVideoLayout'
		 - This application logs the message 'unknown message in LocationHandler.handleMessage' under the tag 'LocationClientHelper'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWallet() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'SupportWalletFragment'
		 - This application logs the message 'updateMaskedWalletRequest() was called before initialize()' under the tag 'WalletFragment'
		 - This application logs the message 'v0' under the tag '3'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/common/zze;->zzan(Landroid/content/Context;)V' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzaJ(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Lcom/google/android/gms/measurement/internal/zzn;->getContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/internal/zzmu;->zzaw(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Location Lookup                         
		 - This application reads location information from all available providers (WiFi, GPS etc.)

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Telephony Services Abuse                
		 - This application makes phone calls


[+] Apk File
	[.] File Name                               
		 - acne.blogtreat.apk

	[.] Fingerprint                             
		 - MD5: 3597f6cae23f078e19e09380fd7f5b07
		 - SHA-1: b372ffaa5ca03d4a197179a5d40507ca9d25aa55
		 - SHA-256: 22d2ebbc45af672cda8b7645d631f226383436ab5fd4c36079cbaebe6d5b408e


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['acne.blogtreat.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.WAKE_LOCK',
		   'android.permission.WRITE_EXTERNAL_STORAGE',  'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: [['android.permission.READ_EXTERNAL_STORAGE', None]]
		 - Declared: ['acne.blogtreat.permission.C2D_MESSAGE']


