===== Androwarn Report =====
[+] Application Information
	[.] Application Name                        
		   'GoogleApiAvailability'
		 - This application logs the message 'sms not kit kat+' under the tag '[GVExtension]'
		 - This application logs the message 'started fb' under the tag '[GVExtension]'
		 - This application logs the message 'surfaceCreated' under the tag 'VideoSurfaceView'
		 - This application logs the message 'surfaceDestroyed' under the tag 'VideoSurfaceView'
		 - This application logs the message 'try create context' under the tag '[GVExtension]'
		 - This application logs the message 'use kit' under the tag '[GVExtension]'
		 - This application logs the message 'v0' under the tag '0'
		 - This application logs the message 'v1' under the tag '7'
		 - This application retrieves '' information about the '' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageManager()Landroid/content/pm/PackageManager;' application installed on the system
		 - This application retrieves '' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/adobe/air/AndroidGcmRegistrationService;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/gcm/GoogleCloudMessaging;->zzde(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'Lcom/google/android/gms/iid/zzc;->zzdj(Landroid/content/Context;)Ljava/lang/String;' application installed on the system
		 - This application retrieves '' information about the 'com.android.vending' application installed on the system
		 - This application retrieves '' information about the 'com.facebook.katana' application installed on the system
		 - This application retrieves '' information about the 'com.facebook.orca' application installed on the system
		 - This application retrieves '' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_ACTIVITIES' information about the 'Landroid/content/Context;->getApplicationContext()Landroid/content/Context;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the '' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'Landroid/content/Context;->getPackageName()Ljava/lang/String;' application installed on the system
		 - This application retrieves 'GET_SIGNATURES' information about the 'com.google.android.gms' application installed on the system
		 - This application retrieves 'GET_SIGNATURES, MATCH_UNINSTALLED_PACKAGES' information about the 'Lcom/google/android/gms/common/util/zzi;->zzcl(Landroid/content/Context;)Z' application installed on
		   the system

	[.] Connection Interfaces Exfiltration      
		 - This application reads details about the currently active data network
		 - This application tries to find out if the currently active data network is metered

	[.] Suspicious Connection Establishment     
		 - This application opens a Socket and connects it to the remote address 'Ljava/net/InetAddress;->getLocalHost()Ljava/net/InetAddress;' on the '' port

	[.] Pim Data Leakage                        
		 - This application accesses the downloads folder


[+] Apk File
	[.] File Name                               
		 - air.br.com.netpoint.aasp.apk

	[.] Fingerprint                             
		 - MD5: 53257d8f97d608e107a6ed7ed39ffa85
		 - SHA-1: ff87c17ad4851ba594684db93bba3a9adbbc7a15
		 - SHA-256: 45d88cd4483101e488d528896264df596f61d69491c1c03b8237aeef71eaf3f2


[+] Androidmanifest.Xml
	[.] Permissions                             
		 - Asked: ['air.br.com.netpoint.aasp.permission.C2D_MESSAGE',  'android.permission.ACCESS_NETWORK_STATE',  'android.permission.INTERNET',  'android.permission.VIBRATE',
		   'android.permission.WAKE_LOCK',  'com.google.android.c2dm.permission.RECEIVE']
		 - Implied: []
		 - Declared: ['air.br.com.netpoint.aasp.permission.C2D_MESSAGE']


